Log file open, 02/06/23 20:52:48
[2023.02.07-00.26.08:206][740]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-00.26.08:206][740]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-00.26.08:206][740]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-00.26.08:206][740]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-00.26.08:208][740]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-00.26.08:248][740]LogAudioMixer: Display: Using Audio Hardware Device Headphones (2- SteelSeries Arctis 7 Game)
[2023.02.07-00.26.08:248][740]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-00.26.08:248][740]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-00.26.08:248][740]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-00.26.08:249][740]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=54
[2023.02.07-00.26.08:249][740]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=54
[2023.02.07-00.26.08:251][740]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=54
[2023.02.07-00.26.08:251][740]LogInit: FAudioDevice initialized.
[2023.02.07-00.26.08:251][740]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=54
[2023.02.07-00.26.08:251][740]LogAudio: Display: Audio Device (ID: 54) registered with world 'Level_Development_001'.
[2023.02.07-00.26.08:255][740]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.07-00.26.08:271][740]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level_Development_001.Level_Development_001 up for play (max tick rate 0) at 2023.02.07-00.26.08
[2023.02.07-00.26.08:272][740]LogWorld: Bringing up level for play took: 0.016931
[2023.02.07-00.26.08:274][740]LogOnline: OSS: Created online subsystem instance for: :Context_92
[2023.02.07-00.26.08:277][740]Cmd: r.TonemapperGamma 0
[2023.02.07-00.26.08:277][740]r.TonemapperGamma = "0"
[2023.02.07-00.26.08:277][740]Cmd: r.TonemapperFilm 0
[2023.02.07-00.26.08:277][740]Command not recognized: r.TonemapperFilm 0
[2023.02.07-00.26.08:277][740]Cmd: r.Tonemapper.Sharpen 
[2023.02.07-00.26.08:277][740]r.Tonemapper.Sharpen = "0"      LastSetBy: Constructor
[2023.02.07-00.26.08:277][740]Cmd: r.Tonemapper.GrainQuantization 0
[2023.02.07-00.26.08:277][740]r.Tonemapper.GrainQuantization = "0"
[2023.02.07-00.26.08:277][740]Cmd: r.Tonemapper.Quality 0
[2023.02.07-00.26.08:277][740]r.Tonemapper.Quality = "0"
[2023.02.07-00.26.08:277][740]Cmd: r.EyeAdaptition.Focus 0
[2023.02.07-00.26.08:277][740]Command not recognized: r.EyeAdaptition.Focus 0
[2023.02.07-00.26.08:277][740]Cmd: r.EyeAdaptition.PreExposureOverride 0
[2023.02.07-00.26.08:277][740]Command not recognized: r.EyeAdaptition.PreExposureOverride 0
[2023.02.07-00.26.08:277][740]Cmd: r.EyeAdaptition.Quality 0
[2023.02.07-00.26.08:277][740]Command not recognized: r.EyeAdaptition.Quality 0
[2023.02.07-00.26.08:277][740]PIE: Server logged in
[2023.02.07-00.26.08:279][740]PIE: Play in editor total start time 0.499 seconds.
[2023.02.07-00.26.08:279][740]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'RandomTriangle', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:OmnidirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_58
[2023.02.07-00.26.08:279][740]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataWSInterpolated', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:OmnidirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_58
[2023.02.07-00.26.08:279][740]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetTriUV', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:OmnidirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_58
[2023.02.07-00.26.08:279][740]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetTriColor', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:OmnidirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_58
[2023.02.07-00.26.08:279][740]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'RandomTriangle', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:DirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_6
[2023.02.07-00.26.08:279][740]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataWSInterpolated', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:DirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_6
[2023.02.07-00.26.08:279][740]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataInterpolated', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:DirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_6
[2023.02.07-00.26.08:279][740]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetTriUV', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:DirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_6
[2023.02.07-00.26.08:279][740]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetTriColor', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:DirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_6
[2023.02.07-00.26.19:840][745]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'RandomTriangle', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:OmnidirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_58
[2023.02.07-00.26.19:840][745]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataWSInterpolated', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:OmnidirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_58
[2023.02.07-00.26.19:840][745]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetTriUV', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:OmnidirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_58
[2023.02.07-00.26.19:840][745]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetTriColor', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:OmnidirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_58
[2023.02.07-00.26.19:840][745]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'RandomTriangle', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:DirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_6
[2023.02.07-00.26.19:840][745]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataWSInterpolated', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:DirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_6
[2023.02.07-00.26.19:840][745]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataInterpolated', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:DirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_6
[2023.02.07-00.26.19:840][745]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetTriUV', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:DirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_6
[2023.02.07-00.26.19:840][745]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetTriColor', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:DirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_6
[2023.02.07-00.26.32:701][823]88803_NS_VFX_HitFX_001_MessageLog: System compile status unknown.
[2023.02.07-00.26.33:189][856]LogNiagara: Compiling System NiagaraSystem /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001 took 0.805430 sec (time since issued), 1.200596 sec (combined shader worker time).
[2023.02.07-00.26.33:207][857]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'RandomTriangle', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:OmnidirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_58
[2023.02.07-00.26.33:208][857]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataWSInterpolated', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:OmnidirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_58
[2023.02.07-00.26.33:208][857]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetTriUV', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:OmnidirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_58
[2023.02.07-00.26.33:208][857]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetTriColor', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:OmnidirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_58
[2023.02.07-00.26.33:208][857]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'RandomTriangle', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:DirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_7
[2023.02.07-00.26.33:208][857]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataWSInterpolated', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:DirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_7
[2023.02.07-00.26.33:208][857]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataInterpolated', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:DirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_7
[2023.02.07-00.26.33:208][857]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetTriUV', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:DirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_7
[2023.02.07-00.26.33:208][857]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetTriColor', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:DirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_7
[2023.02.07-00.26.33:767][900]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'RandomTriangle', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:OmnidirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_58
[2023.02.07-00.26.33:767][900]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataWSInterpolated', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:OmnidirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_58
[2023.02.07-00.26.33:767][900]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetTriUV', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:OmnidirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_58
[2023.02.07-00.26.33:767][900]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetTriColor', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:OmnidirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_58
[2023.02.07-00.26.33:767][900]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'RandomTriangle', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:DirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_7
[2023.02.07-00.26.33:767][900]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataWSInterpolated', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:DirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_7
[2023.02.07-00.26.33:767][900]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataInterpolated', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:DirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_7
[2023.02.07-00.26.33:767][900]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetTriUV', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:DirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_7
[2023.02.07-00.26.33:767][900]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetTriColor', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:DirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_7
[2023.02.07-00.26.34:710][987]88803_NS_VFX_HitFX_001_MessageLog: System successfully compiled.
[2023.02.07-00.26.39:005][363]Cmd: LevelEditor.ToggleImmersive
[2023.02.07-00.26.39:029][363]LogViewport: Scene viewport resized to 1779x896, mode Windowed.
[2023.02.07-00.26.39:118][364]LogViewport: Scene viewport resized to 1483x594, mode Windowed.
[2023.02.07-00.26.39:208][365]LogViewport: Scene viewport resized to 1445x554, mode Windowed.
[2023.02.07-00.26.44:042][706]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'RandomTriangle', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:OmnidirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_58
[2023.02.07-00.26.44:042][706]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataWSInterpolated', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:OmnidirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_58
[2023.02.07-00.26.44:042][706]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetTriUV', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:OmnidirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_58
[2023.02.07-00.26.44:042][706]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetTriColor', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:OmnidirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_58
